INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 384, 16, 77, '42, 71, 53', 'middle', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 438, 378, 31, 55, '48, 69, 60', 'middle', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 222, 333, 193, '38, 76, 49', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 572, 219, 208, 139, '116, 131, 86', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 434, 198, 120, 138, '38, 54, 57', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 374, 195, 60, 101, '62, 84, 92', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 280, 192, 55, 43, '33, 53, 42', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 664, 136, 110, 49, '82, 108, 115', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 586, 122, 61, 53, '79, 105, 112', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 661, 120, 75, 28, '83, 109, 116', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 791, 88, 183, 100, '81, 108, 116', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 656, 86, 121, 25, '49, 67, 69', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1011, 62, 269, 218, '42, 56, 60', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 216, 34, 68, 108, '34, 50, 37', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 846, 0, 136, 29, '38, 65, 46', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 356, 0, 46, 36, '138, 151, 104', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 324, 0, 31, 48, '99, 111, 74', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1134, 462, 1196, 645, '32, 41, 32', 'middle', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 414, 267, 438, 326, '64, 80, 77', 'middle', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 498, 248, 552, 349, '41, 66, 49', 'middle', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 570, 254, 632, 369, '47, 66, 52', 'middle', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 280, 232, 344, 276, '63, 75, 63', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 280, 232, 346, 276, '63, 75, 63', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 258, 231, 284, 247, '59, 71, 61', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 230, 230, 244, 255, '50, 67, 63', 'far', 7);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 632, 36, 41, '34, 53, 38', 'near', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1160, 455, 120, 97, '31, 67, 42', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 430, 442, 26, 150, '47, 57, 40', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1113, 424, 47, 25, '41, 62, 54', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1065, 417, 45, 101, '48, 71, 62', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 408, 108, 312, '34, 68, 48', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 572, 220, 208, 116, '113, 125, 80', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 15, 218, 313, 196, '37, 72, 45', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 378, 200, 176, 128, '43, 59, 62', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 295, 193, 36, 31, '33, 52, 41', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1013, 176, 123, 100, '45, 60, 63', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1040, 130, 144, 78, '44, 59, 62', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 792, 96, 174, 88, '79, 103, 112', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1032, 91, 159, 32, '42, 55, 58', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 200, 30, 84, 100, '32, 48, 35', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 847, 0, 136, 29, '40, 65, 45', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 356, 0, 80, 34, '146, 159, 104', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 322, 0, 36, 54, '117, 127, 86', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 262, 0, 61, 65, '90, 100, 69', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1032, 626, 1120, 718, '30, 38, 33', 'near', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 916, 625, 1032, 718, '41, 47, 39', 'near', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 268, 232, 346, 276, '59, 69, 57', 'far', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 570, 261, 632, 369, '45, 62, 47', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 500, 247, 554, 349, '40, 63, 47', 'middle', 47);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 633, 37, 42, '33, 51, 36', 'near', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1160, 456, 120, 170, '26, 62, 32', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 431, 448, 22, 176, '45, 55, 39', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1113, 421, 51, 27, '40, 62, 54', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1065, 417, 45, 102, '49, 72, 63', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 408, 104, 312, '34, 67, 47', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 344, 21, 115, '46, 74, 52', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 572, 256, 55, 82, '37, 59, 39', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 598, 219, 182, 108, '117, 128, 83', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 204, 330, 210, '38, 72, 44', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 435, 200, 119, 126, '40, 58, 58', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 378, 196, 56, 100, '62, 81, 88', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 282, 192, 53, 32, '33, 53, 41', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1016, 152, 164, 104, '45, 60, 63', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 912, 142, 62, 45, '77, 102, 108', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 792, 104, 104, 82, '80, 104, 113', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1032, 85, 165, 28, '41, 55, 58', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 224, 53, 40, 53, '32, 48, 35', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 847, 0, 134, 29, '40, 65, 45', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 360, 0, 56, 36, '155, 168, 114', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 261, 0, 94, 68, '90, 100, 69', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1204, 510, 1278, 704, '36, 47, 26', 'near', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 572, 338, 598, 429, '51, 63, 53', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 252, 232, 346, 276, '72, 82, 68', 'far', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 94, 280, 126, 304, '32, 55, 31', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 498, 248, 552, 349, '40, 63, 46', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 352, 333, 382, 408, '100, 117, 103', 'middle', 71);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 633, 36, 39, '33, 51, 34', 'near', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1152, 525, 48, 67, '57, 67, 48', 'near', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1156, 456, 124, 89, '31, 66, 40', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1065, 452, 43, 70, '53, 77, 66', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 434, 449, 31, 271, '48, 57, 40', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1067, 416, 43, 41, '38, 56, 48', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 336, 108, 384, '35, 67, 47', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1216, 332, 64, 64, '46, 73, 19', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 572, 256, 55, 97, '38, 60, 38', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 16, 228, 272, 187, '38, 76, 47', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 599, 220, 181, 58, '117, 128, 82', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 435, 200, 119, 128, '43, 61, 61', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 3, 198, 74, 112, '34, 54, 37', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 375, 196, 57, 98, '63, 84, 92', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 295, 193, 39, 31, '33, 53, 41', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1064, 158, 92, 92, '44, 59, 62', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 792, 110, 101, 74, '78, 103, 111', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 223, 34, 54, 95, '33, 49, 36', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 846, 0, 137, 29, '42, 68, 47', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 356, 0, 80, 32, '152, 167, 111', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 324, 0, 31, 48, '119, 129, 85', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 280, 0, 46, 54, '75, 87, 61', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1214, 318, 1276, 439, '44, 56, 34', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 282, 291, 320, 358, '62, 65, 54', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 280, 232, 346, 276, '67, 77, 64', 'far', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 408, 309, 432, 360, '72, 100, 94', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 172, 243, 188, 276, '50, 81, 54', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 330, 293, 356, 355, '63, 72, 66', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 278, 272, 298, 307, '62, 82, 72', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 570, 262, 630, 369, '47, 65, 49', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1036, 545, 1124, 718, '39, 49, 41', 'near', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 506, 247, 630, 370, '45, 65, 48', 'middle', 81);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 76, 360, 84, 42, '47, 77, 69', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 414, 274, 866, 179, '54, 98, 77', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 482, 116, 151, 84, '47, 69, 65', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 653, 111, 123, 97, '44, 67, 62', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 858, 92, 134, 108, '52, 79, 74', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1114, 31, 166, 173, '46, 76, 70', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 4, 652, 310, 718, '85, 93, 163', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 276, 541, 330, 682, '102, 81, 83', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 910, 565, 1224, 718, '93, 99, 186', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 423, 734, 529, '95, 104, 188', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 222, 553, 274, 668, '97, 72, 72', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 498, 1278, 675, '95, 102, 191', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 46, 464, 80, 563, '138, 124, 126', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 574, 502, 816, 664, '87, 96, 181', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 346, 459, 546, 526, '88, 94, 180', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 436, 605, 498, 673, '43, 46, 51', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 628, 364, 760, 450, '84, 92, 168', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 461, 1014, 615, '93, 102, 189', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 744, 688, 782, 718, '48, 52, 54', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 461, 1014, 536, '92, 102, 189', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 174, 430, 350, 544, '87, 95, 174', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 172, 432, 350, 488, '85, 94, 173', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 378, 402, 528, 448, '84, 90, 171', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 576, 502, 812, 590, '87, 97, 182', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 552, 423, 734, 482, '95, 104, 188', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 646, 87, 790, 283, '59, 78, 75', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 514, 222, 530, 261, '41, 46, 50', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1016, 186, 1094, 208, '102, 113, 179', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 862, 240, 890, 264, '88, 94, 110', 'middle', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 574, 58, 625, '74, 80, 155', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 782, 227, 802, 257, '78, 86, 108', 'far', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 498, 1278, 591, '95, 102, 191', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('dining table', 394, 588, 498, 661, '64, 70, 79', 'near', 92);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 76, 360, 83, 42, '46, 77, 69', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 418, 272, 862, 181, '54, 98, 77', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 480, 116, 160, 84, '47, 69, 65', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 656, 110, 120, 87, '46, 69, 64', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 858, 96, 149, 102, '52, 79, 74', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1114, 32, 166, 164, '45, 75, 70', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1206, 0, 60, 40, '34, 51, 49', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 2, 651, 310, 718, '85, 93, 163', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 744, 688, 782, 718, '54, 54, 49', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 910, 565, 1224, 718, '93, 99, 186', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 423, 734, 529, '96, 105, 189', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 573, 60, 634, '74, 79, 154', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 497, 1278, 679, '96, 102, 192', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 574, 504, 804, 664, '88, 98, 184', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 630, 364, 760, 450, '86, 94, 172', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 346, 459, 544, 528, '87, 97, 181', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 174, 430, 350, 543, '87, 96, 175', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 457, 1014, 535, '93, 103, 190', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1016, 186, 1096, 208, '97, 105, 176', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 438, 606, 500, 672, '44, 48, 52', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 172, 432, 350, 488, '85, 94, 173', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 648, 83, 782, 283, '58, 78, 75', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 457, 1014, 614, '93, 103, 190', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 268, 554, 316, 609, '47, 50, 53', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 576, 504, 802, 590, '87, 97, 184', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 862, 191, 932, 210, '101, 110, 168', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 380, 402, 526, 447, '87, 95, 174', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1256, 648, 1278, 669, '63, 53, 46', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 940, 190, 1004, 208, '100, 143, 159', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 582, 705, 636, 718, '68, 60, 64', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('dining table', 228, 538, 308, 609, '58, 61, 67', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 206, 558, 258, 609, '78, 83, 90', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 423, 734, 482, '95, 104, 189', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 628, 658, 704, 718, '71, 76, 84', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 860, 192, 932, 235, '101, 108, 170', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 462, 265, 494, 297, '60, 67, 74', 'middle', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 498, 1278, 590, '96, 102, 192', 'near', 78);
